Timestamp,CPU_%,CPU_Temp,RAM_%,RAM_Used,RAM_Total,Disk_%,Disk_Used,Disk_Total,Net_KB_s,LAN_Speed,WiFi_Speed,GPU_%,GPU_Temp,GPU_Mem_Used,GPU_Mem_Total,Alerts
12/5/2025 1:34,26,63.85,56.24,13.29,23.63,62.37,877.46,1406.87,0.24,100 Mbps,Not Connected,0,51,0.93,4,
12/5/2025 1:34,51,70.85,57,13.47,23.63,62.37,877.46,1406.87,478.23,100 Mbps,Not Connected,1,51,0.94,4,
12/5/2025 1:34,20,63.85,53.79,12.71,23.63,62.37,877.46,1406.87,75.86,100 Mbps,Not Connected,0,51,0.94,4,
12/5/2025 1:35,20,62.85,51.93,12.27,23.63,62.37,877.46,1406.87,24.54,100 Mbps,Not Connected,0,51,0.97,4,
12/5/2025 1:35,42,72.85,53.15,12.56,23.63,62.37,877.46,1406.87,27.59,100 Mbps,Not Connected,0,52,0.97,4,
12/5/2025 1:36,49,74.85,52.9,12.5,23.63,62.37,877.46,1406.87,0.13,100 Mbps,Not Connected,0,52,0.97,4,
12/5/2025 1:36,40,68.85,52.9,12.5,23.63,62.37,877.46,1406.87,0.26,100 Mbps,Not Connected,0,51,0.96,4,
12/5/2025 1:36,27,68.85,52.64,12.44,23.63,62.37,877.46,1406.87,0.13,100 Mbps,Not Connected,0,51,0.96,4,
12/5/2025 1:36,24,75.85,52.56,12.42,23.63,62.37,877.46,1406.87,0.66,100 Mbps,Not Connected,0,51,0.96,4,
2025-12-06 21:26:27,8,65.85,84.3,20.08,23.82,93.81,419.69,447.39,7.9,100 Mbps,400 Mbps,8,48,1.34,4,CRITICAL: Low Disk Space on C: (99.78% Used)
2025-12-06 21:26:34,16,59.85,84.38,20.1,23.82,93.81,419.69,447.39,0.77,100 Mbps,400 Mbps,11,48,1.36,4,CRITICAL: Low Disk Space on C: (99.78% Used)
2025-12-06 21:26:39,22,60.85,84.42,20.11,23.82,93.81,419.69,447.39,55.64,100 Mbps,400 Mbps,6,48,1.12,4,CRITICAL: Low Disk Space on C: (99.78% Used)
2025-12-06 21:26:44,7,58.85,84.42,20.11,23.82,93.81,419.69,447.39,0,100 Mbps,400 Mbps,19,48,1.11,4,CRITICAL: Low Disk Space on C: (99.78% Used)
2025-12-06 21:26:49,13,62.85,84.55,20.14,23.82,93.81,419.69,447.39,0,100 Mbps,400 Mbps,7,48,1.12,4,CRITICAL: Low Disk Space on C: (99.78% Used)
2025-12-06 21:27:02,25,69.85,84.38,20.1,23.82,93.81,419.69,447.39,2.24,100 Mbps,400 Mbps,0,49,1.12,4,CRITICAL: Low Disk Space on C: (99.78% Used)
2025-12-06 21:27:09,9,62.85,84.51,20.13,23.82,93.81,419.69,447.39,0.67,100 Mbps,400 Mbps,0,48,1.13,4,CRITICAL: Low Disk Space on C: (99.78% Used)
2025-12-06 21:27:14,11,58.85,84.21,20.06,23.82,93.81,419.69,447.39,0.59,100 Mbps,400 Mbps,0,48,1.13,4,CRITICAL: Low Disk Space on C: (99.78% Used)
2025-12-06 21:27:18,7,58.85,84.26,20.07,23.82,93.81,419.69,447.39,6.84,100 Mbps,400 Mbps,0,47,1.13,4,CRITICAL: Low Disk Space on C: (99.78% Used)
2025-12-06 21:27:23,3,57.85,84.26,20.07,23.82,93.81,419.69,447.39,0,100 Mbps,400 Mbps,3,47,1.12,4,CRITICAL: Low Disk Space on C: (99.78% Used)
2025-12-06 22:28:55,29,67.85,79.01,18.82,23.82,92.77,415.06,447.39,673.54,100 Mbps,400 Mbps,3,50,0.72,4,CRITICAL: Low Disk Space on C: (97.95% Used)
2025-12-06 22:29:03,12,65.85,79.72,18.99,23.82,92.77,415.06,447.39,22.86,100 Mbps,400 Mbps,3,49,0.7,4,CRITICAL: Low Disk Space on C: (97.95% Used)
2025-12-06 22:29:08,3,63.85,79.09,18.84,23.82,92.77,415.06,447.39,6.54,100 Mbps,400 Mbps,2,49,0.7,4,CRITICAL: Low Disk Space on C: (97.95% Used)
2025-12-06 22:29:13,11,67.85,79.05,18.83,23.82,92.77,415.06,447.39,5.36,100 Mbps,400 Mbps,0,49,0.69,4,CRITICAL: Low Disk Space on C: (97.95% Used)
2025-12-06 22:29:17,9,61.85,78.93,18.8,23.82,92.77,415.06,447.39,10.01,100 Mbps,400 Mbps,0,48,0.69,4,CRITICAL: Low Disk Space on C: (97.95% Used)
2025-12-06 23:05:42,28,76.85,75.15,17.9,23.82,92.79,415.13,447.39,9.56,100 Mbps,400 Mbps,1,50,0.99,4,CRITICAL: Low Disk Space on C: (97.98% Used)
2025-12-06 23:05:49,17,74.85,75.36,17.95,23.82,92.79,415.13,447.39,102.83,100 Mbps,400 Mbps,0,50,0.99,4,CRITICAL: Low Disk Space on C: (97.98% Used)
2025-12-06 23:05:54,57,78.85,74.22,17.68,23.82,92.79,415.13,447.39,45.41,100 Mbps,400 Mbps,0,51,0.99,4,CRITICAL: Low Disk Space on C: (97.98% Used)
2025-12-06 23:05:58,13,74.85,74.18,17.67,23.82,92.79,415.13,447.39,10.92,100 Mbps,400 Mbps,2,50,0.99,4,CRITICAL: Low Disk Space on C: (97.98% Used)
2025-12-06 23:06:03,11,73.85,74.22,17.68,23.82,92.79,415.13,447.39,2.69,100 Mbps,400 Mbps,3,50,0.99,4,CRITICAL: Low Disk Space on C: (97.98% Used)
2025-12-06 23:06:07,8,76.85,74.6,17.77,23.82,92.79,415.13,447.39,5.98,100 Mbps,400 Mbps,12,51,0.98,4,CRITICAL: Low Disk Space on C: (97.98% Used)
